PKG_NUM                 = PackageNumber
PAYMENT_NUM             = PaymentNumber

ORDER_NUM               = //OrderHeader/OrderID
BILLING_FNAME           = //OrderHeader/Customer/FirstName
ORDER_DATE              = //OrderHeader/OrderDateTime

[OrderConfirmationNotification]
SHIPPING_FNAME          = //OrderLineGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //OrderLineGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //OrderLineGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //OrderLineGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //OrderLineGroup/ShippingAddress/City
SHIPPING_STATE          = //OrderLineGroup/ShippingAddress/State
SHIPPING_ZIP            = //OrderLineGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //OrderLineGroup/ShippingAddress/CountryName
SHIPPING_METHOD         = //ShipmentMethod


SUBTOTAL                = //OrderTotal/SubTotal
SHIPPING_HANDLING       = //OrderTotal/TotalShipAndHandlingCost
TAX                     = //OrderTotal/TotalTax
DISCOUNTS               = //OrderTotal/TotalDiscount
TOTAL                   = //OrderTotal/GroupTotal
MISC_CHARGES            = //OrderTotal/TotalMiscCharges

PAYMENT_AMOUNT          = //PaymentDetails/PaymentAmount


## These are extracted from each OrderedItem, each as its own XML document
PRODUCT_NAME            = //OrderedItem/ProductName
PRODUCT_NUM             = //OrderedItem/EnterpriseSkuID
UNIT_PRICE              = //OrderedItem/UnitPrice
QUANTITY                = //OrderedItem/OrderLineTransaction/Quantity
PRODUCT_IMAGE           = //OrderedItem/ProductImageURL


KIT_ITEM_NAME           = //Component/ProductName

[ShipConfirmationNotification]
PRODUCT_NAME            = //ContainerItem/ProductName
PRODUCT_IMAGE           = //ContainerItem/ProductImageURL
PRODUCT_NUM             = //ContainerItem/EnterpriseSkuID
UNIT_PRICE              = //ContainerItem/UnitPrice
QUANTITY                = //ContainerItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName

SHIPPING_METHOD         = //ShipContainerDetails/ShipMethod
SHIPPED_DATE            = //ShipContainerDetails/ShipDate
TRACKING_NUM            = //ShipContainerDetails/ShipTrackingNumber
TRACKING_URL            = //ShipContainerDetails/CarrierTrackingURL

SHIPPING_FNAME          = //ShippingGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //ShippingGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //ShippingGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //ShippingGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //ShippingGroup/ShippingAddress/City
SHIPPING_STATE          = //ShippingGroup/ShippingAddress/State
SHIPPING_ZIP            = //ShippingGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //ShippingGroup/ShippingAddress/CountryName
SUBTOTAL                = //ShippingGroup/ShipConfirmationTotal/SubTotal
SHIPPING_HANDLING       = //ShippingGroup/ShipConfirmationTotal/TotalShipAndHandlingCost
TAX                     = //ShippingGroup/ShipConfirmationTotal/TotalTax
MISC_CHARGES            = //ShippingGroup/ShipConfirmationTotal/TotalMiscCharges
DISCOUNTS               = //ShippingGroup/ShipConfirmationTotal/TotalDiscount
TOTAL                   = //ShippingGroup/ShipConfirmationTotal/GroupTotal

PAYMENT_TYPE            = //ShippingGroup/ShippingGroupTotal
PAYMENT_AMOUNT          = //ShippingGroup/GroupTotal
