PKG_NUM                 = PackageNumber
PAYMENT_NUM             = PaymentNumber

ORDER_NUM               = //OrderHeader/OrderID
BILLING_FNAME           = //OrderHeader/Customer/FirstName
ORDER_DATE              = //OrderHeader/OrderDateTime

## ============================================================================
[OrderConfirmationNotification]
SHIPPING_FNAME          = //OrderLineGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //OrderLineGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //OrderLineGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //OrderLineGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //OrderLineGroup/ShippingAddress/City
SHIPPING_STATE          = //OrderLineGroup/ShippingAddress/State
SHIPPING_ZIP            = //OrderLineGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //OrderLineGroup/ShippingAddress/CountryName
SHIPPING_METHOD         = //ShipmentMethod


SUBTOTAL                = //OrderTotal/SubTotal
SHIPPING_HANDLING       = //OrderTotal/TotalShipAndHandlingCost
TAX                     = //OrderTotal/TotalTax
DISCOUNTS               = //OrderTotal/TotalDiscount
TOTAL                   = //OrderTotal/GroupTotal
MISC_CHARGES            = //OrderTotal/TotalMiscCharges

PAYMENT_AMOUNT          = //PaymentDetails/PaymentAmount
PAYMENT_TYPE            = //PaymentType

## These are extracted from each OrderedItem, each as its own XML document
PRODUCT_NAME            = //OrderedItem/ProductName
PRODUCT_NUM             = //OrderedItem/EnterpriseSkuID
UNIT_PRICE              = //OrderedItem/UnitPrice
QUANTITY                = //OrderedItem/OrderLineTransaction/Quantity
PRODUCT_IMAGE           = //OrderedItem/ProductImageURL
REVIEWS_NUM            	= //OrderedItem/TotalReviews
STOCK_STATUS           	= //OrderedItem/ItemRating

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

CUSTOMER_ID             = //Customer/CustomerID
CHANNEL_ID              = //OrderSource/ChannelID


## ============================================================================
[ShipConfirmationNotification]
PRODUCT_NAME            = //ContainerItem/ProductName
PRODUCT_IMAGE           = //ContainerItem/ProductImageURL
PRODUCT_NUM             = //ContainerItem/EnterpriseSkuID
UNIT_PRICE              = //ContainerItem/ExtPrice
QUANTITY                = //ContainerItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

SHIPPING_METHOD         = //ShipContainerDetails/ShipMethod
SHIPPING_CARRIER        = //ShipContainerDetails/ShipCarrierName
SHIPPED_DATE            = //ShipContainerDetails/ShipDate
TRACKING_NUM            = //ShipContainerDetails/ShipTrackingNumber
TRACKING_URL            = //ShipContainerDetails/CarrierTrackingURL

SHIPPING_FNAME          = //ShippingGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //ShippingGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //ShippingGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //ShippingGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //ShippingGroup/ShippingAddress/City
SHIPPING_STATE          = //ShippingGroup/ShippingAddress/State
SHIPPING_ZIP            = //ShippingGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //ShippingGroup/ShippingAddress/CountryName

SUBTOTAL                = //ShipConfirmationTotal/SubTotal
SHIPPING_HANDLING       = //ShipConfirmationTotal/TotalShipAndHandlingCost
TAX                     = //ShipConfirmationTotal/TotalTax
MISC_CHARGES            = //ShipConfirmationTotal/TotalMiscCharges
DISCOUNTS               = //ShipConfirmationTotal/TotalDiscount
TOTAL                   = //ShipConfirmationTotal/GroupTotal

PAYMENT_TYPE            = //ShippingGroup/ShippingGroupTotal
PAYMENT_AMOUNT          = //ShippingGroup/GroupTotal
SHIPPING_NOTE           = //ShipContainerDetails/ShipNote

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0


## ============================================================================
